yr_month,cnt,waktu_pagi,waktu_siang,waktu_sore,waktu_malam
,,110.0,,,
,,52.0,,,
,,57.0,,,
,,,71.0,,
,,,82.0,,
,,,79.0,,
,,,85.0,,
,,,98.0,,
,,,206.0,,
,,,,212.0,
,,,,145.0,
,,,,101.0,
,,,,66.0,
,,,,,41.0
,,,,,20.0
,,33.0,,,
,,108.0,,,
,,230.0,,,
,,124.0,,,
,,69.0,,,
,,66.0,,,
,,,86.0,,
,,,93.0,,
,,,82.0,,
,,,117.0,,
,,,122.0,,
,,,255.0,,
,,,,222.0,
,,,,161.0,
,,,,118.0,
,,,,92.0,
,,,,,73.0
,,,,,33.0
,,47.0,,,
,,126.0,,,
,,285.0,,,
,,179.0,,,
,,88.0,,,
,,90.0,,,
,,,101.0,,
,,,123.0,,
,,,81.0,,
,,,106.0,,
,,,146.0,,
,,,274.0,,
,,,,222.0,
,,,,175.0,
,,,,139.0,
,,,,124.0,
,,,,,76.0
,,,,,44.0
,,50.0,,,
,,116.0,,,
,,272.0,,,
,,169.0,,,
,,95.0,,,
,,113.0,,,
,,,185.0,,
,,,176.0,,
,,,191.0,,
,,,172.0,,
,,,232.0,,
,,,327.0,,
,,,,224.0,
,,,,162.0,
,,,,124.0,
,,,,72.0,
,,,,,107.0
,,,,,77.0
,,6.0,,,
,,22.0,,,
,,45.0,,,
,,55.0,,,
,,106.0,,,
,,123.0,,,
,,,119.0,,
,,,155.0,,
,,,196.0,,
,,,171.0,,
,,,120.0,,
,,,127.0,,
,,,,88.0,
,,,,59.0,
,,,,47.0,
,,,,33.0,
,,,,,44.0
,,,,,29.0
,,2.0,,,
,,2.0,,,
,,24.0,,,
,,55.0,,,
,,104.0,,,
,,161.0,,,
,,,182.0,,
,,,198.0,,
,,,212.0,,
,,,168.0,,
,,,147.0,,
,,,146.0,,
,,,,101.0,
,,,,42.0,
,,,,42.0,
,,,,56.0,
,,,,,47.0
,,,,,54.0
,,8.0,,,
,,19.0,,,
,,63.0,,,
,,57.0,,,
,,81.0,,,
,,90.0,,,
,,,93.0,,
,,,103.0,,
,,,116.0,,
,,,87.0,,
,,,56.0,,
,,,80.0,,
,,,,66.0,
,,,,49.0,
,,,,29.0,
,,,,34.0,
,,,,,11.0
,,,,,2.0
,,7.0,,,
,,40.0,,,
,,114.0,,,
,,106.0,,,
,,44.0,,,
,,50.0,,,
,,,55.0,,
,,,55.0,,
,,,58.0,,
,,,69.0,,
,,,86.0,,
,,,196.0,,
,,,,167.0,
,,,,118.0,
,,,,105.0,
,,,,82.0,
,,,,,77.0
,,,,,21.0
,,36.0,,,
,,96.0,,,
,,235.0,,,
,,139.0,,,
,,51.0,,,
,,69.0,,,
,,,67.0,,
,,,87.0,,
,,,78.0,,
,,,72.0,,
,,,94.0,,
,,,222.0,,
,,,,209.0,
,,,,141.0,
,,,,109.0,
,,,,91.0,
,,,,,61.0
,,,,,39.0
,,58.0,,,
,,104.0,,,
,,252.0,,,
,,137.0,,,
,,57.0,,,
,,79.0,,,
,,,95.0,,
,,,88.0,,
,,,69.0,,
,,,63.0,,
,,,71.0,,
,,,177.0,,
,,,,137.0,
,,,,115.0,
,,,,89.0,
,,,,83.0,
,,,,,55.0
,,,,,50.0
,,11.0,,,
,,35.0,,,
,,73.0,,,
,,114.0,,,
,,49.0,,,
,,59.0,,,
,,,115.0,,
,,,83.0,,
,,,85.0,,
,,,55.0,,
,,,102.0,,
,,,189.0,,
,,,,157.0,
,,,,90.0,
,,,,62.0,
,,,,63.0,
,,,,,50.0
,,,,,39.0
,,7.0,,,
,,22.0,,,
,,57.0,,,
,,74.0,,,
,,85.0,,,
,,126.0,,,
,,,160.0,,
,,,174.0,,
,,,211.0,,
,,,165.0,,
,,,171.0,,
,,,183.0,,
,,,,137.0,
,,,,94.0,
,,,,68.0,
,,,,68.0,
,,,,,46.0
,,,,,34.0
,,3.0,,,
,,14.0,,,
,,35.0,,,
,,59.0,,,
,,103.0,,,
,,125.0,,,
,,,193.0,,
,,,259.0,,
,,,282.0,,
,,,261.0,,
,,,268.0,,
,,,187.0,,
,,,,127.0,
,,,,102.0,
,,,,81.0,
,,,,69.0,
,,,,,69.0
,,,,,59.0
,,28.0,,,
,,92.0,,,
,,255.0,,,
,,142.0,,,
,,92.0,,,
,,87.0,,,
,,,36.0,,
,,,32.0,,
,,,25.0,,
,,,35.0,,
,,,42.0,,
,,,79.0,,
,,,,131.0,
,,,,80.0,
,,,,45.0,
,,,,80.0,
,,,,,76.0
,,,,,45.0
,,46.0,,,
,,107.0,,,
,,214.0,,,
,,124.0,,,
,,68.0,,,
,,56.0,,,
,,,86.0,,
,,,78.0,,
,,,79.0,,
,,,64.0,,
,,,102.0,,
,,,242.0,,
,,,,224.0,
,,,,119.0,
,,,,88.0,
,,,,63.0,
,,,,,47.0
,,,,,25.0
,,40.0,,,
,,110.0,,,
,,256.0,,,
,,148.0,,,
,,76.0,,,
,,73.0,,,
,,,82.0,,
,,,125.0,,
,,,96.0,,
,,,110.0,,
,,,139.0,,
,,,268.0,,
,,,,201.0,
,,,,150.0,
,,,,95.0,
,,,,71.0,
,,,,,48.0
,,,,,22.0
,,35.0,,,
,,111.0,,,
,,220.0,,,
,,145.0,,,
,,56.0,,,
,,50.0,,,
,,,72.0,,
,,,80.0,,
,,,78.0,,
,,,68.0,,
,,,71.0,,
,,,202.0,,
,,,,167.0,
,,,,106.0,
,,,,70.0,
,,,,51.0,
,,,,,53.0
,,,,,23.0
,,29.0,,,
,,83.0,,,
,,228.0,,,
,,150.0,,,
,,66.0,,,
,,89.0,,,
,,,97.0,,
,,,87.0,,
,,,95.0,,
,,,106.0,,
,,,118.0,,
,,,228.0,,
,,,,187.0,
,,,,107.0,
,,,,87.0,
,,,,70.0,
,,,,,44.0
,,,,,46.0
,,4.0,,,
,,15.0,,,
,,45.0,,,
,,63.0,,,
,,103.0,,,
,,159.0,,,
,,,167.0,,
,,,190.0,,
,,,198.0,,
,,,205.0,,
,,,204.0,,
,,,164.0,,
,,,,152.0,
,,,,89.0,
,,,,70.0,
,,,,72.0,
,,,,,63.0
,,,,,44.0
,,2.0,,,
,,5.0,,,
,,9.0,,,
,,22.0,,,
,,31.0,,,
,,62.0,,,
,,,79.0,,
,,,105.0,,
,,,39.0,,
,,,7.0,,
,,,11.0,,
,,,25.0,,
,,,,23.0,
,,,,11.0,
,,,,11.0,
,,,,7.0,
,,,,,10.0
,,,,,9.0
,,34.0,,,
,,91.0,,,
,,211.0,,,
,,134.0,,,
,,58.0,,,
,,60.0,,,
,,,96.0,,
,,,70.0,,
,,,77.0,,
,,,96.0,,
,,,122.0,,
,,,233.0,,
,,,,233.0,
,,,,145.0,
,,,,92.0,
,,,,54.0,
,,,,,35.0
,,,,,22.0
,,45.0,,,
,,128.0,,,
,,257.0,,,
,,151.0,,,
,,71.0,,,
,,78.0,,,
,,,99.0,,
,,,98.0,,
,,,72.0,,
,,,112.0,,
,,,108.0,,
,,,248.0,,
,,,,235.0,
,,,,150.0,
,,,,76.0,
,,,,75.0,
,,,,,55.0
,,,,,41.0
,,49.0,,,
,,141.0,,,
,,249.0,,,
,,141.0,,,
,,57.0,,,
,,59.0,,,
,,,98.0,,
,,,99.0,,
,,,71.0,,
,,,79.0,,
,,,112.0,,
,,,194.0,,
,,,,188.0,
,,,,134.0,
,,,,91.0,
,,,,62.0,
,,,,,21.0
,,,,,18.0
,,12.0,,,
,,37.0,,,
,,44.0,,,
,,24.0,,,
,,17.0,,,
,,11.0,,,
,,,34.0,,
,,,12.0,,
,,,12.0,,
,,,14.0,,
,,,21.0,,
,,,111.0,,
,,,,82.0,
,,,,56.0,
,,,,38.0,
,,,,28.0,
,,,,,34.0
,,,,,27.0
,,32.0,,,
,,114.0,,,
,,259.0,,,
,,156.0,,,
,,78.0,,,
,,81.0,,,
,,,111.0,,
,,,107.0,,
,,,89.0,,
,,,85.0,,
,,,113.0,,
,,,223.0,,
,,,,153.0,
,,,,118.0,
,,,,76.0,
,,,,53.0,
,,,,,64.0
,,,,,37.0
,,4.0,,,
,,23.0,,,
,,53.0,,,
,,101.0,,,
,,99.0,,,
,,119.0,,,
,,,158.0,,
,,,157.0,,
,,,166.0,,
,,,182.0,,
,,,244.0,,
,,,213.0,,
,,,,145.0,
,,,,112.0,
,,,,86.0,
,,,,82.0,
,,,,,63.0
,,,,,49.0
,,2.0,,,
,,10.0,,,
,,34.0,,,
,,44.0,,,
,,122.0,,,
,,181.0,,,
,,,194.0,,
,,,221.0,,
,,,250.0,,
,,,304.0,,
,,,256.0,,
,,,241.0,,
,,,,147.0,
,,,,101.0,
,,,,77.0,
,,,,58.0,
,,,,,37.0
,,,,,28.0
,,28.0,,,
,,88.0,,,
,,241.0,,,
,,140.0,,,
,,84.0,,,
,,71.0,,,
,,,94.0,,
,,,75.0,,
,,,79.0,,
,,,101.0,,
,,,107.0,,
,,,271.0,,
,,,,235.0,
,,,,150.0,
,,,,129.0,
,,,,63.0,
,,,,,47.0
,,,,,19.0
,,35.0,,,
,,119.0,,,
,,282.0,,,
,,157.0,,,
,,78.0,,,
,,78.0,,,
,,,102.0,,
,,,97.0,,
,,,88.0,,
,,,90.0,,
,,,114.0,,
,,,217.0,,
,,,,225.0,
,,,,152.0,
,,,,88.0,
,,,,55.0,
,,,,,21.0
,,,,,18.0
,,31.0,,,
,,111.0,,,
,,253.0,,,
,,154.0,,,
,,68.0,,,
,,75.0,,,
,,,88.0,,
,,,99.0,,
,,,100.0,,
,,,101.0,,
,,,151.0,,
,,,253.0,,
,,,,237.0,
,,,,168.0,
,,,,121.0,
,,,,78.0,
,,,,,59.0
,,,,,27.0
,,51.0,,,
,,140.0,,,
,,299.0,,,
,,185.0,,,
,,78.0,,,
,,86.0,,,
,,,105.0,,
,,,111.0,,
,,,119.0,,
,,,125.0,,
,,,142.0,,
,,,313.0,,
,,,,310.0,
,,,,207.0,
,,,,137.0,
,,,,138.0,
,,,,,87.0
,,,,,50.0
,,36.0,,,
,,123.0,,,
,,280.0,,,
,,210.0,,,
,,117.0,,,
,,159.0,,,
,,,195.0,,
,,,175.0,,
,,,174.0,,
,,,173.0,,
,,,204.0,,
,,,332.0,,
,,,,331.0,
,,,,190.0,
,,,,149.0,
,,,,113.0,
,,,,,118.0
,,,,,86.0
,,10.0,,,
,,13.0,,,
,,48.0,,,
,,76.0,,,
,,140.0,,,
,,196.0,,,
,,,267.0,,
,,,301.0,,
,,,312.0,,
,,,313.0,,
,,,304.0,,
,,,278.0,,
,,,,217.0,
,,,,154.0,
,,,,108.0,
,,,,93.0,
,,,,,72.0
,,,,,50.0
,,4.0,,,
,,14.0,,,
,,37.0,,,
,,78.0,,,
,,136.0,,,
,,203.0,,,
,,,228.0,,
,,,203.0,,
,,,279.0,,
,,,308.0,,
,,,224.0,,
,,,226.0,,
,,,,156.0,
,,,,79.0,
,,,,67.0,
,,,,49.0,
,,,,,38.0
,,,,,24.0
,,32.0,,,
,,18.0,,,
,,98.0,,,
,,127.0,,,
,,62.0,,,
,,79.0,,,
,,,81.0,,
,,,112.0,,
,,,101.0,,
,,,107.0,,
,,,141.0,,
,,,272.0,,
,,,,276.0,
,,,,221.0,
,,,,122.0,
,,,,91.0,
,,,,,78.0
,,,,,30.0
,,60.0,,,
,,136.0,,,
,,336.0,,,
,,178.0,,,
,,124.0,,,
,,86.0,,,
,,,121.0,,
,,,106.0,,
,,,101.0,,
,,,134.0,,
,,,165.0,,
,,,307.0,,
,,,,312.0,
,,,,164.0,
,,,,135.0,
,,,,87.0,
,,,,,70.0
,,,,,32.0
,,44.0,,,
,,118.0,,,
,,261.0,,,
,,182.0,,,
,,75.0,,,
,,71.0,,,
,,,87.0,,
,,,108.0,,
,,,84.0,,
,,,85.0,,
,,,136.0,,
,,,273.0,,
,,,,238.0,
,,,,159.0,
,,,,75.0,
,,,,22.0,
,,,,,44.0
,,,,,26.0
,,41.0,,,
,,108.0,,,
,,124.0,,,
,,97.0,,,
,,65.0,,,
,,71.0,,,
,,,94.0,,
,,,101.0,,
,,,83.0,,
,,,90.0,,
,,,84.0,,
,,,233.0,,
,,,,214.0,
,,,,138.0,
,,,,118.0,
,,,,78.0,
,,,,,62.0
,,,,,33.0
,,32.0,,,
,,104.0,,,
,,237.0,,,
,,166.0,,,
,,68.0,,,
,,75.0,,,
,,,145.0,,
,,,138.0,,
,,,133.0,,
,,,122.0,,
,,,150.0,,
,,,225.0,,
,,,,198.0,
,,,,135.0,
,,,,81.0,
,,,,75.0,
,,,,,43.0
,,,,,39.0
,,10.0,,,
,,41.0,,,
,,66.0,,,
,,100.0,,,
,,125.0,,,
,,168.0,,,
,,,227.0,,
,,,239.0,,
,,,216.0,,
,,,219.0,,
,,,248.0,,
,,,203.0,,
,,,,153.0,
,,,,138.0,
,,,,85.0,
,,,,51.0,
,,,,,63.0
,,,,,41.0
,,2.0,,,
,,7.0,,,
,,14.0,,,
,,54.0,,,
,,86.0,,,
,,108.0,,,
,,,163.0,,
,,,147.0,,
,,,164.0,,
,,,172.0,,
,,,143.0,,
,,,159.0,,
,,,,137.0,
,,,,103.0,
,,,,57.0,
,,,,36.0,
,,,,,30.0
,,,,,19.0
,,40.0,,,
,,110.0,,,
,,254.0,,,
,,121.0,,,
,,69.0,,,
,,57.0,,,
,,,79.0,,
,,,83.0,,
,,,80.0,,
,,,72.0,,
,,,132.0,,
,,,252.0,,
,,,,241.0,
,,,,173.0,
,,,,112.0,
,,,,61.0,
,,,,,40.0
,,,,,19.0
,,50.0,,,
,,133.0,,,
,,287.0,,,
,,172.0,,,
,,59.0,,,
,,81.0,,,
,,,106.0,,
,,,104.0,,
,,,86.0,,
,,,87.0,,
,,,136.0,,
,,,299.0,,
,,,,294.0,
,,,,190.0,
,,,,132.0,
,,,,83.0,
,,,,,55.0
,,,,,35.0
,,48.0,,,
,,136.0,,,
,,263.0,,,
,,154.0,,,
,,64.0,,,
,,90.0,,,
,,,80.0,,
,,,98.0,,
,,,80.0,,
,,,70.0,,
,,,36.0,,
,,,116.0,,
,,,,85.0,
,,,,72.0,
,,,,44.0,
,,,,27.0,
,,,,,24.0
,,,,,12.0
,,36.0,,,
,,92.0,,,
,,192.0,,,
,,132.0,,,
,,69.0,,,
,,58.0,,,
,,,90.0,,
,,,68.0,,
,,,76.0,,
,,,65.0,,
,,,85.0,,
,,,168.0,,
,,,,177.0,
,,,,130.0,
,,,,85.0,
,,,,60.0,
,,,,,51.0
,,,,,27.0
,,28.0,,,
,,95.0,,,
,,206.0,,,
,,173.0,,,
,,75.0,,,
,,89.0,,,
,,,95.0,,
,,,110.0,,
,,,87.0,,
,,,111.0,,
,,,167.0,,
,,,281.0,,
,,,,241.0,
,,,,136.0,
,,,,77.0,
,,,,93.0,
,,,,,74.0
,,,,,53.0
,,12.0,,,
,,18.0,,,
,,55.0,,,
,,87.0,,,
,,154.0,,,
,,198.0,,,
,,,184.0,,
,,,137.0,,
,,,190.0,,
,,,136.0,,
,,,196.0,,
,,,184.0,,
,,,,179.0,
,,,,148.0,
,,,,85.0,
,,,,77.0,
,,,,,55.0
,,,,,53.0
,,33.0,,,
,,33.0,,,
,,62.0,,,
,,142.0,,,
,,215.0,,,
,,243.0,,,
,,,313.0,,
,,,367.0,,
,,,349.0,,
,,,292.0,,
,,,303.0,,
,,,274.0,,
,,,,172.0,
,,,,144.0,
,,,,79.0,
,,,,45.0,
,,,,,36.0
,,,,,31.0
,,46.0,,,
,,157.0,,,
,,339.0,,,
,,158.0,,,
,,90.0,,,
,,124.0,,,
,,,157.0,,
,,,139.0,,
,,,123.0,,
,,,143.0,,
,,,189.0,,
,,,366.0,,
,,,,386.0,
,,,,278.0,
,,,,173.0,
,,,,95.0,
,,,,,75.0
,,,,,48.0
,,38.0,,,
,,134.0,,,
,,157.0,,,
,,46.0,,,
,,28.0,,,
,,19.0,,,
,,,38.0,,
,,,56.0,,
,,,76.0,,
,,,68.0,,
,,,130.0,,
,,,273.0,,
,,,,267.0,
,,,,160.0,
,,,,91.0,
,,,,89.0,
,,,,,46.0
,,,,,26.0
,,56.0,,,
,,133.0,,,
,,325.0,,,
,,165.0,,,
,,69.0,,,
,,93.0,,,
,,,134.0,,
,,,112.0,,
,,,115.0,,
,,,117.0,,
,,,169.0,,
,,,356.0,,
,,,,325.0,
,,,,232.0,
,,,,141.0,
,,,,102.0,
,,,,,84.0
,,,,,40.0
,,64.0,,,
,,160.0,,,
,,314.0,,,
,,170.0,,,
,,95.0,,,
,,122.0,,,
,,,153.0,,
,,,135.0,,
,,,157.0,,
,,,160.0,,
,,,213.0,,
,,,343.0,,
,,,,333.0,
,,,,226.0,
,,,,203.0,
,,,,108.0,
,,,,,81.0
,,,,,54.0
,,35.0,,,
,,113.0,,,
,,221.0,,,
,,185.0,,,
,,73.0,,,
,,98.0,,,
,,,80.0,,
,,,42.0,,
,,,15.0,,
,,,25.0,,
,,,60.0,,
,,,148.0,,
,,,,62.0,
,,,,53.0,
,,,,63.0,
,,,,54.0,
,,,,,51.0
,,,,,35.0
,,13.0,,,
,,21.0,,,
,,54.0,,,
,,98.0,,,
,,133.0,,,
,,142.0,,,
,,,202.0,,
,,,222.0,,
,,,212.0,,
,,,201.0,,
,,,191.0,,
,,,257.0,,
,,,,177.0,
,,,,130.0,
,,,,93.0,
,,,,75.0,
,,,,,87.0
,,,,,57.0
,,4.0,,,
,,10.0,,,
,,55.0,,,
,,81.0,,,
,,150.0,,,
,,202.0,,,
,,,230.0,,
,,,263.0,,
,,,281.0,,
,,,297.0,,
,,,288.0,,
,,,236.0,,
,,,,240.0,
,,,,131.0,
,,,,92.0,
,,,,95.0,
,,,,,57.0
,,,,,32.0
,,61.0,,,
,,176.0,,,
,,314.0,,,
,,165.0,,,
,,96.0,,,
,,104.0,,,
,,,134.0,,
,,,139.0,,
,,,145.0,,
,,,141.0,,
,,,235.0,,
,,,452.0,,
,,,,383.0,
,,,,284.0,
,,,,166.0,
,,,,158.0,
,,,,,91.0
,,,,,54.0
,,58.0,,,
,,189.0,,,
,,226.0,,,
,,54.0,,,
,,40.0,,,
,,49.0,,,
,,,92.0,,
,,,106.0,,
,,,44.0,,
,,,78.0,,
,,,99.0,,
,,,291.0,,
,,,,224.0,
,,,,130.0,
,,,,103.0,
,,,,84.0,
,,,,,54.0
,,,,,39.0
,,34.0,,,
,,70.0,,,
,,164.0,,,
,,65.0,,,
,,46.0,,,
,,61.0,,,
,,,95.0,,
,,,61.0,,
,,,106.0,,
,,,81.0,,
,,,142.0,,
,,,309.0,,
,,,,321.0,
,,,,175.0,
,,,,126.0,
,,,,117.0,
,,,,,99.0
,,,,,62.0
,,70.0,,,
,,193.0,,,
,,337.0,,,
,,170.0,,,
,,89.0,,,
,,115.0,,,
,,,145.0,,
,,,159.0,,
,,,137.0,,
,,,142.0,,
,,,202.0,,
,,,388.0,,
,,,,337.0,
,,,,259.0,
,,,,169.0,
,,,,145.0,
,,,,,104.0
,,,,,47.0
,,47.0,,,
,,149.0,,,
,,300.0,,,
,,178.0,,,
,,122.0,,,
,,136.0,,,
,,,200.0,,
,,,180.0,,
,,,163.0,,
,,,162.0,,
,,,243.0,,
,,,331.0,,
,,,,263.0,
,,,,209.0,
,,,,118.0,
,,,,102.0,
,,,,,80.0
,,,,,64.0
,,10.0,,,
,,21.0,,,
,,45.0,,,
,,29.0,,,
,,22.0,,,
,,31.0,,,
,,,32.0,,
,,,58.0,,
,,,63.0,,
,,,78.0,,
,,,33.0,,
,,,15.0,,
,,,,38.0,
,,,,71.0,
,,,,53.0,
,,,,14.0,
,,,,,24.0
,,,,,35.0
,,8.0,,,
,,16.0,,,
,,43.0,,,
,,102.0,,,
,,211.0,,,
,,304.0,,,
,,,354.0,,
,,,343.0,,
,,,361.0,,
,,,388.0,,
,,,343.0,,
,,,306.0,,
,,,,277.0,
,,,,210.0,
,,,,141.0,
,,,,83.0,
,,,,,70.0
,,,,,56.0
,,54.0,,,
,,168.0,,,
,,297.0,,,
,,169.0,,,
,,109.0,,,
,,123.0,,,
,,,184.0,,
,,,169.0,,
,,,144.0,,
,,,176.0,,
,,,205.0,,
,,,428.0,,
,,,,362.0,
,,,,286.0,
,,,,165.0,
,,,,151.0,
,,,,,90.0
,,,,,46.0
,,65.0,,,
,,188.0,,,
,,351.0,,,
,,162.0,,,
,,75.0,,,
,,72.0,,,
,,,103.0,,
,,,129.0,,
,,,107.0,,
,,,127.0,,
,,,192.0,,
,,,411.0,,
,,,,421.0,
,,,,276.0,
,,,,168.0,
,,,,122.0,
,,,,,112.0
,,,,,52.0
,,64.0,,,
,,237.0,,,
,,396.0,,,
,,197.0,,,
,,131.0,,,
,,118.0,,,
,,,145.0,,
,,,177.0,,
,,,148.0,,
,,,145.0,,
,,,255.0,,
,,,432.0,,
,,,,441.0,
,,,,383.0,
,,,,225.0,
,,,,172.0,
,,,,,117.0
,,,,,93.0
,,75.0,,,
,,198.0,,,
,,365.0,,,
,,196.0,,,
,,98.0,,,
,,133.0,,,
,,,199.0,,
,,,177.0,,
,,,228.0,,
,,,235.0,,
,,,294.0,,
,,,481.0,,
,,,,452.0,
,,,,324.0,
,,,,204.0,
,,,,184.0,
,,,,,137.0
,,,,,99.0
,,49.0,,,
,,180.0,,,
,,346.0,,,
,,195.0,,,
,,136.0,,,
,,106.0,,,
,,,80.0,,
,,,40.0,,
,,,36.0,,
,,,75.0,,
,,,62.0,,
,,,69.0,,
,,,,51.0,
,,,,55.0,
,,,,47.0,
,,,,28.0,
,,,,,24.0
,,,,,17.0
,,11.0,,,
,,19.0,,,
,,47.0,,,
,,68.0,,,
,,129.0,,,
,,232.0,,,
,,,291.0,,
,,,312.0,,
,,,391.0,,
,,,397.0,,
,,,426.0,,
,,,383.0,,
,,,,376.0,
,,,,283.0,
,,,,183.0,
,,,,135.0,
,,,,,169.0
,,,,,117.0
,,13.0,,,
,,27.0,,,
,,80.0,,,
,,177.0,,,
,,289.0,,,
,,317.0,,,
,,,388.0,,
,,,441.0,,
,,,420.0,,
,,,369.0,,
,,,359.0,,
,,,331.0,,
,,,,270.0,
,,,,194.0,
,,,,105.0,
,,,,61.0,
,,,,,45.0
,,,,,42.0
,,66.0,,,
,,196.0,,,
,,353.0,,,
,,174.0,,,
,,125.0,,,
,,147.0,,,
,,,188.0,,
,,,203.0,,
,,,146.0,,
,,,175.0,,
,,,239.0,,
,,,521.0,,
,,,,499.0,
,,,,382.0,
,,,,237.0,
,,,,190.0,
,,,,,106.0
,,,,,62.0
,,80.0,,,
,,270.0,,,
,,449.0,,,
,,199.0,,,
,,120.0,,,
,,172.0,,,
,,,186.0,,
,,,176.0,,
,,,155.0,,
,,,153.0,,
,,,291.0,,
,,,521.0,,
,,,,528.0,
,,,,328.0,
,,,,234.0,
,,,,195.0,
,,,,,148.0
,,,,,78.0
,,84.0,,,
,,246.0,,,
,,444.0,,,
,,181.0,,,
,,92.0,,,
,,156.0,,,
,,,173.0,,
,,,150.0,,
,,,148.0,,
,,,138.0,,
,,,218.0,,
,,,521.0,,
,,,,412.0,
,,,,260.0,
,,,,218.0,
,,,,145.0,
,,,,,129.0
,,,,,78.0
,,86.0,,,
,,215.0,,,
,,398.0,,,
,,183.0,,,
,,54.0,,,
,,84.0,,,
,,,107.0,,
,,,121.0,,
,,,142.0,,
,,,163.0,,
,,,270.0,,
,,,455.0,,
,,,,530.0,
,,,,404.0,
,,,,269.0,
,,,,194.0,
,,,,,153.0
,,,,,110.0
,,71.0,,,
,,240.0,,,
,,421.0,,,
,,230.0,,,
,,156.0,,,
,,157.0,,,
,,,223.0,,
,,,308.0,,
,,,248.0,,
,,,252.0,,
,,,299.0,,
,,,508.0,,
,,,,439.0,
,,,,270.0,
,,,,194.0,
,,,,195.0,
,,,,,146.0
,,,,,113.0
,,21.0,,,
,,48.0,,,
,,91.0,,,
,,156.0,,,
,,279.0,,,
,,321.0,,,
,,,416.0,,
,,,455.0,,
,,,452.0,,
,,,499.0,,
,,,464.0,,
,,,407.0,,
,,,,371.0,
,,,,387.0,
,,,,224.0,
,,,,177.0,
,,,,,143.0
,,,,,125.0
,,13.0,,,
,,33.0,,,
,,59.0,,,
,,141.0,,,
,,264.0,,,
,,250.0,,,
,,,281.0,,
,,,332.0,,
,,,238.0,,
,,,266.0,,
,,,214.0,,
,,,196.0,,
,,,,159.0,
,,,,178.0,
,,,,121.0,
,,,,105.0,
,,,,,100.0
,,,,,146.0
,,62.0,,,
,,209.0,,,
,,371.0,,,
,,172.0,,,
,,108.0,,,
,,130.0,,,
,,,187.0,,
,,,170.0,,
,,,181.0,,
,,,155.0,,
,,,269.0,,
,,,537.0,,
,,,,518.0,
,,,,314.0,
,,,,218.0,
,,,,232.0,
,,,,,125.0
,,,,,64.0
,,109.0,,,
,,265.0,,,
,,459.0,,,
,,186.0,,,
,,127.0,,,
,,140.0,,,
,,,217.0,,
,,,194.0,,
,,,158.0,,
,,,154.0,,
,,,271.0,,
,,,517.0,,
,,,,544.0,
,,,,365.0,
,,,,290.0,
,,,,225.0,
,,,,,113.0
,,,,,62.0
,,21.0,,,
,,52.0,,,
,,79.0,,,
,,40.0,,,
,,31.0,,,
,,72.0,,,
,,,124.0,,
,,,143.0,,
,,,107.0,,
,,,129.0,,
,,,195.0,,
,,,410.0,,
,,,,396.0,
,,,,296.0,
,,,,191.0,
,,,,150.0,
,,,,,89.0
,,,,,57.0
,,89.0,,,
,,271.0,,,
,,440.0,,,
,,184.0,,,
,,128.0,,,
,,148.0,,,
,,,196.0,,
,,,192.0,,
,,,154.0,,
,,,147.0,,
,,,269.0,,
,,,533.0,,
,,,,520.0,
,,,,361.0,
,,,,258.0,
,,,,180.0,
,,,,,165.0
,,,,,115.0
,,82.0,,,
,,222.0,,,
,,450.0,,,
,,188.0,,,
,,127.0,,,
,,165.0,,,
,,,246.0,,
,,,253.0,,
,,,213.0,,
,,,260.0,,
,,,344.0,,
,,,553.0,,
,,,,470.0,
,,,,292.0,
,,,,190.0,
,,,,152.0,
,,,,,151.0
,,,,,120.0
,,13.0,,,
,,40.0,,,
,,115.0,,,
,,218.0,,,
,,298.0,,,
,,347.0,,,
,,,373.0,,
,,,436.0,,
,,,378.0,,
,,,378.0,,
,,,342.0,,
,,,354.0,,
,,,,289.0,
,,,,267.0,
,,,,219.0,
,,,,182.0,
,,,,,120.0
,,,,,119.0
,,6.0,,,
,,23.0,,,
,,86.0,,,
,,160.0,,,
,,244.0,,,
,,340.0,,,
,,,382.0,,
,,,390.0,,
,,,366.0,,
,,,358.0,,
,,,385.0,,
,,,351.0,,
,,,,268.0,
,,,,239.0,
,,,,174.0,
,,,,127.0,
,,,,,115.0
,,,,,50.0
,,89.0,,,
,,237.0,,,
,,374.0,,,
,,178.0,,,
,,119.0,,,
,,125.0,,,
,,,195.0,,
,,,174.0,,
,,,162.0,,
,,,199.0,,
,,,304.0,,
,,,598.0,,
,,,,524.0,
,,,,384.0,
,,,,239.0,
,,,,156.0,
,,,,,116.0
,,,,,61.0
,,112.0,,,
,,314.0,,,
,,425.0,,,
,,205.0,,,
,,127.0,,,
,,125.0,,,
,,,217.0,,
,,,202.0,,
,,,176.0,,
,,,180.0,,
,,,327.0,,
,,,611.0,,
,,,,550.0,
,,,,434.0,
,,,,291.0,
,,,,203.0,
,,,,,150.0
,,,,,81.0
,,99.0,,,
,,318.0,,,
,,442.0,,,
,,203.0,,,
,,154.0,,,
,,141.0,,,
,,,226.0,,
,,,193.0,,
,,,177.0,,
,,,179.0,,
,,,289.0,,
,,,259.0,,
,,,,274.0,
,,,,401.0,
,,,,273.0,
,,,,234.0,
,,,,,146.0
,,,,,81.0
,,112.0,,,
,,297.0,,,
,,421.0,,,
,,212.0,,,
,,147.0,,,
,,179.0,,,
